Nivel de incidencia de pobreza crónica,% de hogares con hacinamiento crítico,% de hogares con jefe/a con primario completo o menos,% de hogares con jefe/a con secundario incompleto o menos,% de hogares en vivienda deficitaria,% de hogares sin acceso a red cloacal,% de niños/as entre 6 y 17 años que no asisten a la escuela,% de población en situación de pobreza crónica,% de población sin obra social ni prepaga,% de población urbana,Población,link
Muy alto (15 - 24.99%),9.49,70.63,80.46,37.61,100.00,11.59,21.02,57.07,60.03,20.811,82035
Moderado (5 - 9.99%),2.39,55.63,67.73,10.95,61.66,8.07,6.19,31.08,87.95,189.061,82042
Muy alto (15 - 24.99%),6.64,58.26,70.45,24.81,60.92,6.87,16.49,46.05,82.14,175.398,82049
Moderado (5 - 9.99%),2.03,56.59,68.45,9.49,37.19,8.05,5.89,26.48,81.33,65.643,82056
Moderado (5 - 9.99%),3.40,38.79,52.10,14.44,50.69,5.55,6.87,36.38,98.08,519.732,82063
Bajo (1 - 4.99%),1.79,58.07,67.66,7.97,53.47,7.74,4.78,26.51,73.48,103.980,82070
Muy alto (15 - 24.99%),6.56,67.52,77.16,53.03,91.71,8.21,15.95,53.39,65.15,29.683,82077
Moderado (5 - 9.99%),2.84,39.36,52.18,11.63,37.96,6.97,8.59,31.95,98.68,1.181.204,82084
Moderado (5 - 9.99%),3.18,63.07,73.23,24.61,80.84,8.57,8.51,40.05,71.66,68.457,82091
Muy alto (15 - 24.99%),7.28,64.26,74.33,34.12,91.39,9.46,19.34,54.58,78.61,30.793,82098
Moderado (5 - 9.99%),3.27,58.87,70.01,15.32,59.53,8.74,8.99,34.20,74.25,79.190,82105
Moderado (5 - 9.99%),3.49,61.18,71.14,13.76,61.31,7.51,9.29,38.37,70.83,40.678,82112
Moderado (5 - 9.99%),3.37,52.78,66.73,12.26,66.37,8.19,9.49,28.41,96.22,156.236,82119
Bajo (1 - 4.99%),1.74,62.46,72.36,11.10,43.85,9.22,4.70,25.40,82.94,63.172,82126
Muy alto (15 - 24.99%),6.78,64.88,75.03,37.07,77.24,7.89,17.56,51.83,67.15,50.926,82133
Crítico (25 - 100%),7.71,77.82,85.82,57.64,100.00,13.50,29.50,67.90,61.40,7.567,86007
,,,,,,,,,,,
Crítico (25 - 100%),10.63,82.46,88.74,83.29,100.00,15.14,42.65,70.27,52.48,17.019,86014
Crítico (25 - 100%),10.60,87.78,91.43,88.49,100.00,13.99,40.14,76.22,29.62,10.822,86021
Crítico (25 - 100%),12.35,84.89,89.91,78.31,100.00,15.72,44.87,78.08,16.21,20.753,86028
Muy alto (15 - 24.99%),8.12,57.00,70.28,37.52,71.31,10.27,22.79,55.22,83.32,141.770,86035
Muy alto (15 - 24.99%),5.86,69.71,80.35,48.69,100.00,9.56,21.95,56.85,70.61,9.120,86042
Alto (10 - 14.99%),4.99,40.00,55.36,23.38,58.21,6.57,13.57,44.04,95.47,264.544,86049
Crítico (25 - 100%),7.94,78.57,85.67,75.37,100.00,13.23,35.66,72.15,56.11,30.827,86056
Muy alto (15 - 24.99%),6.11,60.48,72.33,34.03,67.93,8.54,19.79,52.85,76.94,34.635,86063
Crítico (25 - 100%),14.08,90.43,94.03,92.58,100.00,13.89,53.65,76.90,0.00,17.741,86070
Crítico (25 - 100%),8.97,69.69,80.06,62.28,100.00,14.61,33.87,66.83,70.96,37.687,86077
Crítico (25 - 100%),8.97,80.67,86.67,66.92,100.00,13.17,31.67,62.48,0.00,7.547,86084
Crítico (25 - 100%),8.14,85.86,90.80,70.97,100.00,16.71,29.79,61.72,22.54,14.316,86091
Crítico (25 - 100%),9.55,79.88,87.27,77.68,100.00,12.43,38.37,71.95,39.76,17.976,86098
Crítico (25 - 100%),7.97,76.47,82.94,60.46,100.00,12.61,29.80,65.75,54.78,19.933,86105
Crítico (25 - 100%),5.22,92.35,95.90,96.64,100.00,17.88,39.58,79.26,0.00,1.890,86112
Crítico (25 - 100%),11.99,77.90,86.49,66.09,100.00,13.95,39.25,66.18,57.63,31.905,86119
Muy alto (15 - 24.99%),5.36,78.51,85.36,59.28,100.00,12.04,22.43,67.44,65.73,13.939,86126
Crítico (25 - 100%),7.82,84.37,89.39,78.25,100.00,13.13,32.01,69.08,25.22,20.399,86133
Crítico (25 - 100%),6.06,78.05,85.75,58.92,100.00,18.34,28.53,69.33,52.59,10.538,86140
Muy alto (15 - 24.99%),6.66,73.51,82.64,50.25,58.02,11.38,23.20,63.48,58.11,54.036,86147
Alto (10 - 14.99%),1.98,66.89,76.63,30.38,100.00,11.06,14.76,42.63,57.78,4.972,86154
Crítico (25 - 100%),11.69,77.84,85.13,55.56,98.93,13.21,34.57,70.08,65.02,44.238,86161
Crítico (25 - 100%),9.97,87.42,91.57,87.82,100.00,16.66,43.16,75.83,22.96,11.185,86168
Crítico (25 - 100%),12.83,89.61,93.37,87.00,100.00,15.45,44.28,75.43,0.00,9.564,86175
Crítico (25 - 100%),12.96,88.84,93.19,79.94,100.00,14.08,43.56,77.06,57.49,4.486,86182
Crítico (25 - 100%),12.26,88.07,93.40,81.03,100.00,15.51,35.97,69.85,0.00,7.710,86189
Alto (10 - 14.99%),7.96,86.73,93.12,57.42,97.93,9.72,13.59,41.24,20.61,36.918,90007
,,,,,,,,,,,
Alto (10 - 14.99%),7.64,67.09,80.52,38.78,90.15,7.80,10.40,40.91,80.07,180.406,90014
Alto (10 - 14.99%),7.04,61.47,73.52,30.78,48.36,8.45,10.54,46.65,74.94,80.062,90021
Alto (10 - 14.99%),8.54,68.16,80.73,33.12,54.86,8.36,12.11,37.78,66.34,34.485,90028
Muy alto (15 - 24.99%),9.77,80.06,86.81,59.72,100.00,7.41,17.07,62.24,38.46,13.523,90035
Alto (10 - 14.99%),7.35,57.49,70.53,34.74,45.21,7.21,10.60,51.86,60.87,30.141,90042
Muy alto (15 - 24.99%),9.49,74.89,84.48,43.30,100.00,8.72,15.13,58.67,34.51,18.950,90049
Moderado (5 - 9.99%),6.51,74.77,84.06,43.42,88.39,6.59,9.53,41.37,31.99,54.880,90056
Alto (10 - 14.99%),7.62,61.03,75.48,32.75,55.53,7.41,10.65,40.67,76.67,68.368,90063
Moderado (5 - 9.99%),6.21,62.91,75.07,29.94,71.45,6.82,8.89,40.01,70.01,63.525,90070
Moderado (5 - 9.99%),6.63,62.59,75.07,30.66,54.44,7.08,9.32,49.18,77.00,56.706,90077
Moderado (5 - 9.99%),3.89,38.92,51.77,15.99,22.38,5.95,5.75,33.26,100.12,542.821,90084
Alto (10 - 14.99%),8.33,82.04,87.72,59.72,90.12,8.40,12.11,59.98,26.99,30.830,90091
Moderado (5 - 9.99%),3.98,77.95,84.29,45.17,100.00,7.33,8.19,52.21,22.05,14.659,90098
Moderado (5 - 9.99%),5.30,50.98,67.62,24.12,69.45,6.92,8.07,40.40,85.55,121.479,90105
Muy alto (15 - 24.99%),7.70,75.73,84.10,48.30,100.00,8.10,15.81,52.72,42.74,17.239,90112
Bajo (1 - 4.99%),3.17,34.71,45.51,15.87,78.58,4.35,4.31,26.79,98.74,74.639,90119
Muy bajo (0 - 0.99%),2.30,28.97,49.28,16.76,9.58,1.73,0.78,26.44,99.03,69.465,94007
,,,,,,,,,,,
Muy bajo (0 - 0.99%),2.43,22.11,42.02,14.56,12.17,1.59,0.60,27.18,99.51,54.522,94014
,,,,,,,,,,,94021
,,,,,,,,,,,94028
